table_name,column_name,data_type,type_name,column_size,nullable,ordinal_position,default_value,remarks
A_40_Auditoria de Documentos,Campos vacios,-9,VARCHAR,255,True,9,,
A_40_Auditoria de Documentos,FECHAS,-9,VARCHAR,255,True,10,,
A_40_Auditoria de Documentos,VALORES,-9,VARCHAR,255,True,11,,
A_40_Auditoria de Documentos,Km,-9,VARCHAR,255,True,12,,
A_40_Auditoria de Documentos,DATOS ANULADOS,-9,VARCHAR,255,True,13,,
A_40_Auditoria de Documentos,Entregada fuera de término,-9,VARCHAR,255,True,14,,
A_40_Auditoria de Documentos,SIMAF Abierto,-9,VARCHAR,255,True,15,,
A_40_Auditoria de Documentos,Observaciones1,-10,LONGCHAR,1073741823,True,16,,
A_40_Auditoria de Documentos,OBSERVACIONES2,-10,LONGCHAR,1073741823,True,17,,
A_40_Auditoria de Documentos,RESPONSABLE,-9,VARCHAR,255,True,18,,
A_40_Auditoria de Documentos,Campo1,-9,VARCHAR,255,True,19,,
B_01_Materiales,Id_Mat_Toshiba,4,INTEGER,10,True,1,,
B_01_Materiales,NGA,4,INTEGER,10,True,2,,
B_01_Materiales,Cantidad,4,INTEGER,10,True,3,,
B_01_Novedades,Id,4,INTEGER,10,True,1,,
B_01_Novedades,Coche,-9,VARCHAR,255,True,2,,
B_01_Novedades,Novedad,-9,VARCHAR,255,True,3,,
B_01_Novedades,Grupo,-9,VARCHAR,255,True,4,,
B_01_Novedades,Sub_Grupo,-9,VARCHAR,255,True,5,,
B_01_Novedades,Tipo_Novedad,-9,VARCHAR,255,True,6,,
B_01_Novedades,Motivo_Novedad,-9,VARCHAR,255,True,7,,
B_01_Novedades,OT_Resolución,-9,VARCHAR,255,True,8,,
B_01_Novedades,Fecha_Resolución,93,DATETIME,19,True,9,,
B_01_Novedades,Id_Nov_Mat,4,COUNTER,10,False,10,,
B_02_Mantenimientos,Id_Mantenimientos,4,INTEGER,10,True,1,,
B_02_Mantenimientos,Tarea,-9,VARCHAR,255,True,2,,
B_02_Mantenimientos,Observaciones,-9,VARCHAR,255,True,3,,
B_03_Actuaciones_VBC,Id_VCB,4,INTEGER,10,True,1,,
B_03_Actuaciones_VBC,Mantenimiento,-9,VARCHAR,255,True,2,,
B_03_Actuaciones_VBC,Actuaciones,4,INTEGER,10,True,3,,
B_04_Compresor_Toshiba,Id_CM_Toshiba,4,INTEGER,10,True,1,,
B_04_Compresor_Toshiba,Compresor,-9,VARCHAR,255,True,2,,
B_04_Compresor_Toshiba,Horas,4,INTEGER,10,True,3,,
B_04_Compresor_Toshiba,Nivel de Aceite,7,REAL,24,True,4,,
B_04_Compresor_Toshiba,Perdidas,-9,VARCHAR,255,True,5,,
B_04_Compresor_Toshiba,Agregado_Aceite,7,REAL,24,True,6,,
B_04_Compresor_Toshiba,Observaciones,-9,VARCHAR,255,True,7,,
B_05_Punta_de_Eje,Id_Punta_Eje,4,INTEGER,10,True,1,,
B_05_Punta_de_Eje,Tarea,-9,VARCHAR,255,True,2,,
B_05_Punta_de_Eje,Coche,4,INTEGER,10,True,3,,
B_05_Punta_de_Eje,Bogie1,4,INTEGER,10,True,4,,
B_05_Punta_de_Eje,Bogie2,4,INTEGER,10,True,5,,
B_06_Pastilla_Freno_Mínima,Id_Pastilla_Freno,4,INTEGER,10,True,1,,
B_06_Pastilla_Freno_Mínima,Tarea,-9,VARCHAR,255,True,2,,
B_06_Pastilla_Freno_Mínima,N°,7,REAL,24,True,3,,
B_06_Pastilla_Freno_Mínima,Medida_Tomada,4,INTEGER,10,True,4,,
B_06_Pastilla_Freno_Mínima,Cambio,-9,VARCHAR,255,True,5,,
B_07_Placa_Pantógrafo,Id_Placa_Pantógrafo,4,INTEGER,10,True,1,,
B_07_Placa_Pantógrafo,Tarea,-9,VARCHAR,255,True,2,,
B_07_Placa_Pantógrafo,Medida_N1,7,REAL,24,True,3,,
B_07_Placa_Pantógrafo,Cambio,-9,VARCHAR,255,True,4,,
B_07_Placa_Pantógrafo,Motivo,-9,VARCHAR,255,True,5,,
B_08_Organos_Parque,Id_Organos_Parque_Toshiba,4,INTEGER,10,True,1,,
B_08_Organos_Parque,Tarea,-9,VARCHAR,255,True,2,,
B_08_Organos_Parque,Organo_Parque,-9,VARCHAR,50,True,3,,
B_08_Organos_Parque,Coche,4,INTEGER,10,True,4,,
B_08_Organos_Parque,Posición,-9,VARCHAR,255,True,5,,
B_08_Organos_Parque,Número,-9,VARCHAR,255,True,6,,
B_08_Organos_Parque,Observaciones,-9,VARCHAR,255,True,7,,
B_09_Ensayo_Ultrasonido,Id_US_Toshiba,4,INTEGER,10,True,1,,
B_09_Ensayo_Ultrasonido,Tarea,-9,VARCHAR,255,True,2,,
B_09_Ensayo_Ultrasonido,Motivo,-9,VARCHAR,255,True,3,,
B_09_Ensayo_Ultrasonido,Realizado_por,-9,VARCHAR,255,True,4,,
B_09_Ensayo_Ultrasonido,Completo,-9,VARCHAR,255,True,5,,
B_09_Ensayo_Ultrasonido,Observaciones,-9,VARCHAR,255,True,6,,
B_10_Rodados,Id_Rodados,4,INTEGER,10,True,1,,
B_10_Rodados,R7_Motriz_Cab,4,INTEGER,10,True,2,,
B_10_Rodados,R3_Remolcado,4,INTEGER,10,True,3,,
B_10_Rodados,Rodado_Acople,4,INTEGER,10,True,4,,"Promedio de Bogie 1, para controlar tolerancias de Acople      呹ȫ 釻탴翾    돇໕翿  䎧ȫ        审໕翿 鬀䣐ȫ 崞ª         鬀䣐"
B_10_Rodados,Motivo,-9,VARCHAR,255,True,5,,
B_10_Rodados,Estado,-9,VARCHAR,255,True,6,,
B_19_Altura_Acople,Id_Acople_Perno,4,COUNTER,10,False,1,,
B_19_Altura_Acople,Fecha_Inspección,93,DATETIME,19,True,2,,
B_19_Altura_Acople,Coche1-A,4,INTEGER,10,True,3,,
B_19_Altura_Acople,Coche1-B,4,INTEGER,10,True,4,,
B_19_Altura_Acople,Dif_Coche_1-2,4,INTEGER,10,True,5,,
B_19_Altura_Acople,Coche2-A,4,INTEGER,10,True,6,,
B_19_Altura_Acople,Coche2-B,4,INTEGER,10,True,7,,
B_19_Altura_Acople,Dif_Coche_2-3,4,INTEGER,10,True,8,,
B_19_Altura_Acople,Coche3-A,4,INTEGER,10,True,9,,
B_19_Altura_Acople,Coche3-B,4,INTEGER,10,True,10,,
B_19_Altura_Acople,Dif_Coche_3-4,4,INTEGER,10,True,11,,
B_19_Altura_Acople,Coche4-A,4,INTEGER,10,True,12,,
B_19_Altura_Acople,Coche4-B,4,INTEGER,10,True,13,,
B_19_Altura_Acople,Dif_Coche_4-5,4,INTEGER,10,True,14,,
B_19_Altura_Acople,Coche5-A,4,INTEGER,10,True,15,,
B_19_Altura_Acople,Coche5-B,4,INTEGER,10,True,16,,
B_19_Altura_Acople,Dif_Coche_5-6,4,INTEGER,10,True,17,,
B_19_Altura_Acople,Coche6-A,4,INTEGER,10,True,18,,
B_19_Altura_Acople,Coche6-B,4,INTEGER,10,True,19,,
B_19_Altura_Acople,Dif_Coche_6-7,4,INTEGER,10,True,20,,
B_19_Altura_Acople,Coche7-A,4,INTEGER,10,True,21,,
B_19_Altura_Acople,Coche7-B,4,INTEGER,10,True,22,,
B_19_Altura_Acople,Formación,-9,VARCHAR,255,True,23,,
B_19_Altura_Acople,CabinaB,-9,VARCHAR,255,True,24,,
B_19_Altura_Acople,CabinaA,-9,VARCHAR,255,True,25,,
B_19_Altura_Acople,Coche1,4,INTEGER,10,True,26,,
B_19_Altura_Acople,Coche2,4,INTEGER,10,True,27,,
B_19_Altura_Acople,Coche3,4,INTEGER,10,True,28,,
B_19_Altura_Acople,Coche4,4,INTEGER,10,True,29,,
B_19_Altura_Acople,Coche5,4,INTEGER,10,True,30,,
B_19_Altura_Acople,Coche6,4,INTEGER,10,True,31,,
B_19_Altura_Acople,Coche7,4,INTEGER,10,True,32,,
B_19_Altura_Acople,NarizA-B,4,INTEGER,10,True,33,,
B_19_Altura_Acople,NarizB-B,4,INTEGER,10,True,34,,
B_19_Altura_Acople,NarizA-A,-9,VARCHAR,255,True,35,,
B_19_Altura_Acople,NarizB-A,-9,VARCHAR,255,True,36,,
B_19_Altura_Acople,Dif_Nariz,8,DOUBLE,53,True,37,,
B_20_Escobillas_MT,Id_Escobillas,4,INTEGER,10,True,1,,
B_20_Escobillas_MT,Tarea,-9,VARCHAR,255,True,2,,
B_20_Escobillas_MT,Coche,4,INTEGER,10,True,3,,
B_20_Escobillas_MT,MT1_Número,-9,VARCHAR,255,True,4,,
B_20_Escobillas_MT,Escobilla1_MT1,4,INTEGER,10,True,5,,
B_20_Escobillas_MT,Escobilla2_MT1,4,INTEGER,10,True,6,,
B_20_Escobillas_MT,Escobilla3_MT1,4,INTEGER,10,True,7,,
B_20_Escobillas_MT,Escobilla4_MT1,4,INTEGER,10,True,8,,
B_20_Escobillas_MT,Escobilla5_MT1,4,INTEGER,10,True,9,,
B_20_Escobillas_MT,Escobilla6_MT1,4,INTEGER,10,True,10,,
B_20_Escobillas_MT,Escobilla7_MT1,4,INTEGER,10,True,11,,
B_20_Escobillas_MT,Escobilla8_MT1,4,INTEGER,10,True,12,,
B_20_Escobillas_MT,N_Precinto_Tapa_Superior_MT1,4,INTEGER,10,True,13,,
B_20_Escobillas_MT,N_Precinto_Tapa_Inferior_MT1,4,INTEGER,10,True,14,,
B_20_Escobillas_MT,MT2_Número,-9,VARCHAR,255,True,15,,
B_20_Escobillas_MT,Escobilla1_MT2,4,INTEGER,10,True,16,,
B_20_Escobillas_MT,Escobilla2_MT2,4,INTEGER,10,True,17,,
B_20_Escobillas_MT,Escobilla3_MT2,4,INTEGER,10,True,18,,
B_20_Escobillas_MT,Escobilla4_MT2,4,INTEGER,10,True,19,,
B_20_Escobillas_MT,Escobilla5_MT2,4,INTEGER,10,True,20,,
B_20_Escobillas_MT,Escobilla6_MT2,4,INTEGER,10,True,21,,
B_20_Escobillas_MT,Escobilla7_MT2,4,INTEGER,10,True,22,,
B_20_Escobillas_MT,Escobilla8_MT2,4,INTEGER,10,True,23,,
B_20_Escobillas_MT,N_Precinto_Tapa_Superior_MT2,4,INTEGER,10,True,24,,
B_20_Escobillas_MT,N_Precinto_Tapa_Inferior_MT2,4,INTEGER,10,True,25,,
B_20_Escobillas_MT,MT3_Número,-9,VARCHAR,255,True,26,,
B_20_Escobillas_MT,Escobilla1_MT3,4,INTEGER,10,True,27,,
B_20_Escobillas_MT,Escobilla2_MT3,4,INTEGER,10,True,28,,
B_20_Escobillas_MT,Escobilla3_MT3,4,INTEGER,10,True,29,,
B_20_Escobillas_MT,Escobilla4_MT3,4,INTEGER,10,True,30,,
B_20_Escobillas_MT,Escobilla5_MT3,4,INTEGER,10,True,31,,
B_20_Escobillas_MT,Escobilla6_MT3,4,INTEGER,10,True,32,,
B_20_Escobillas_MT,Escobilla7_MT3,4,INTEGER,10,True,33,,
B_20_Escobillas_MT,Escobilla8_MT3,4,INTEGER,10,True,34,,
B_20_Escobillas_MT,N_Precinto_Tapa_Superior_MT3,4,INTEGER,10,True,35,,
B_20_Escobillas_MT,N_Precinto_Tapa_Inferior_MT3,4,INTEGER,10,True,36,,
B_20_Escobillas_MT,MT4_Número,-9,VARCHAR,255,True,37,,
B_20_Escobillas_MT,Escobilla1_MT4,4,INTEGER,10,True,38,,
B_20_Escobillas_MT,Escobilla2_MT,4,INTEGER,10,True,39,,
B_20_Escobillas_MT,Escobilla3_MT4,4,INTEGER,10,True,40,,
B_20_Escobillas_MT,Escobilla4_MT4,4,INTEGER,10,True,41,,
B_20_Escobillas_MT,Escobilla5_MT4,4,INTEGER,10,True,42,,
B_20_Escobillas_MT,Escobilla6_MT4,4,INTEGER,10,True,43,,
B_20_Escobillas_MT,Escobilla7_MT4,4,INTEGER,10,True,44,,
B_20_Escobillas_MT,Escobilla8_MT4,4,INTEGER,10,True,45,,
B_20_Escobillas_MT,N_Precinto_Tapa_Superior_MT4,4,INTEGER,10,True,46,,
B_20_Escobillas_MT,N_Precinto_Tapa_Inferior_MT4,4,INTEGER,10,True,47,,
B_21_Medición_Alturas,Id_Medición_Alturas,4,INTEGER,10,True,1,,
B_21_Medición_Alturas,Tarea,-9,VARCHAR,255,True,2,,
B_21_Medición_Alturas,Coche,-9,VARCHAR,255,True,3,,
B_21_Medición_Alturas,R1,-9,VARCHAR,255,True,4,,
B_21_Medición_Alturas,R2,-9,VARCHAR,255,True,5,,
B_21_Medición_Alturas,R3,-9,VARCHAR,255,True,6,,
B_21_Medición_Alturas,R4,-9,VARCHAR,255,True,7,,
B_21_Medición_Alturas,Susp_1-3,-9,VARCHAR,255,True,8,,
B_21_Medición_Alturas,Susp_2-4,-9,VARCHAR,255,True,9,,
B_21_Medición_Alturas,R5,-9,VARCHAR,255,True,10,,
B_21_Medición_Alturas,R6,-9,VARCHAR,255,True,11,,
B_21_Medición_Alturas,R7,-9,VARCHAR,255,True,12,,
B_21_Medición_Alturas,R8,-9,VARCHAR,255,True,13,,
B_21_Medición_Alturas,Susp_5-7,-9,VARCHAR,255,True,14,,
B_21_Medición_Alturas,Susp_6-8,-9,VARCHAR,255,True,15,,
B_22_Escobillas_MA,Id_Escobillas_MA,4,INTEGER,10,True,1,,
B_22_Escobillas_MA,Tarea,-9,VARCHAR,255,True,2,,
B_22_Escobillas_MA,Cantidad,4,INTEGER,10,True,3,,
B_23_Medición_Crítica,Id_Med_Crítica,4,INTEGER,10,True,1,,
B_23_Medición_Crítica,Tarea,-9,VARCHAR,255,True,2,,
B_23_Medición_Crítica,Coche,4,INTEGER,10,True,3,,
B_23_Medición_Crítica,Rueda,-9,VARCHAR,255,True,4,,
B_23_Medición_Crítica,QR,7,REAL,24,True,5,,
B_23_Medición_Crítica,Ancho,7,REAL,24,True,6,,
C_01_Materiales,Id_Mat_CSR,4,INTEGER,10,True,1,,
C_01_Materiales,NGA,4,INTEGER,10,True,2,,
C_01_Materiales,Cantidad,4,INTEGER,10,True,3,,
C_01_Novedades,Id_Novedades_CSR,4,INTEGER,10,True,1,,
C_01_Novedades,Coche,4,INTEGER,10,True,2,,
